   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"usb_desc.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	Virtual_Com_Port_DeviceDescriptor
  19              		.section	.rodata
  20              		.align	2
  23              	Virtual_Com_Port_DeviceDescriptor:
  24 0000 12       		.byte	18
  25 0001 01       		.byte	1
  26 0002 00       		.byte	0
  27 0003 02       		.byte	2
  28 0004 02       		.byte	2
  29 0005 00       		.byte	0
  30 0006 00       		.byte	0
  31 0007 40       		.byte	64
  32 0008 83       		.byte	-125
  33 0009 04       		.byte	4
  34 000a 40       		.byte	64
  35 000b 57       		.byte	87
  36 000c 00       		.byte	0
  37 000d 02       		.byte	2
  38 000e 01       		.byte	1
  39 000f 02       		.byte	2
  40 0010 03       		.byte	3
  41 0011 01       		.byte	1
  42              		.global	Virtual_Com_Port_ConfigDescriptor
  43 0012 0000     		.align	2
  46              	Virtual_Com_Port_ConfigDescriptor:
  47 0014 09       		.byte	9
  48 0015 02       		.byte	2
  49 0016 43       		.byte	67
  50 0017 00       		.byte	0
  51 0018 02       		.byte	2
  52 0019 01       		.byte	1
  53 001a 00       		.byte	0
  54 001b C0       		.byte	-64
  55 001c 32       		.byte	50
  56 001d 09       		.byte	9
  57 001e 04       		.byte	4
  58 001f 00       		.byte	0
  59 0020 00       		.byte	0
  60 0021 01       		.byte	1
  61 0022 02       		.byte	2
  62 0023 02       		.byte	2
  63 0024 01       		.byte	1
  64 0025 00       		.byte	0
  65 0026 05       		.byte	5
  66 0027 24       		.byte	36
  67 0028 00       		.byte	0
  68 0029 10       		.byte	16
  69 002a 01       		.byte	1
  70 002b 05       		.byte	5
  71 002c 24       		.byte	36
