   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"spark_wiring.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	adcInitFirstTime
  19              		.data
  22              	adcInitFirstTime:
  23 0000 01       		.byte	1
  24              		.global	adcChannelConfigured
  27              	adcChannelConfigured:
  28 0001 FF       		.byte	-1
  29              		.global	digitalPinModeSaved
  32              	digitalPinModeSaved:
  33 0002 FF       		.byte	-1
  34              		.global	serial1_enabled
  35              		.bss
  38              	serial1_enabled:
  39 0000 00       		.space	1
  40              		.global	PIN_MAP
  41              		.data
  42 0003 00       		.align	2
  45              	PIN_MAP:
  46 0004 000C0140 		.word	1073810432
  47 0008 8000     		.short	128
  48 000a FF       		.byte	-1
  49 000b 00       		.space	1
  50 000c 00080040 		.word	1073743872
  51 0010 0400     		.short	4
  52 0012 FF       		.byte	-1
  53 0013 00       		.space	1
  54 0014 000C0140 		.word	1073810432
  55 0018 4000     		.short	64
  56 001a FF       		.byte	-1
  57 001b 00       		.space	1
  58 001c 00080040 		.word	1073743872
  59 0020 0000     		.short	0
  60 0022 FF       		.byte	-1
  61 0023 00       		.space	1
  62 0024 000C0140 		.word	1073810432
  63 0028 2000     		.short	32
  64 002a FF       		.byte	-1
  65 002b 00       		.space	1
  66 002c 00000000 		.word	0
  67 0030 FF00     		.short	255
  68 0032 FF       		.byte	-1
  69 0033 00       		.space	1
  70 0034 000C0140 		.word	1073810432
  71 0038 1000     		.short	16
  72 003a FF       		.byte	-1
  73 003b 00       		.space	1
  74 003c 00000000 		.word	0
  75 0040 FF00     		.short	255
  76 0042 FF       		.byte	-1
  77 0043 00       		.space	1
  78 0044 000C0140 		.word	1073810432
  79 0048 0800     		.short	8
  80 004a FF       		.byte	-1
  81 004b 00       		.space	1
  82 004c 00000000 		.word	0
  83 0050 FF00     		.short	255
  84 0052 FF       		.byte	-1
  85 0053 00       		.space	1
  86 0054 00080140 		.word	1073809408
  87 0058 0080     		.short	-32768
  88 005a FF       		.byte	-1
  89 005b 00       		.space	1
  90 005c 00000000 		.word	0
  91 0060 FF00     		.short	255
  92 0062 FF       		.byte	-1
  93 0063 00       		.space	1
  94 0064 00080140 		.word	1073809408
  95 0068 0040     		.short	16384
  96 006a FF       		.byte	-1
  97 006b 00       		.space	1
  98 006c 00000000 		.word	0
  99 0070 FF00     		.short	255
 100 0072 FF       		.byte	-1
 101 0073 00       		.space	1
 102 0074 00080140 		.word	1073809408
 103 0078 0020     		.short	8192
 104 007a FF       		.byte	-1
 105 007b 00       		.space	1
 106 007c 00000000 		.word	0
 107 0080 FF00     		.short	255
 108 0082 FF       		.byte	-1
 109 0083 00       		.space	1
 110 0084 00080140 		.word	1073809408
 111 0088 0001     		.short	256
 112 008a FF       		.byte	-1
 113 008b 00       		.space	1
 114 008c 00000000 		.word	0
 115 0090 FF00     		.short	255
 116 0092 FF       		.byte	-1
 117 0093 00       		.space	1
 118 0094 00080140 		.word	1073809408
 119 0098 0002     		.short	512
 120 009a FF       		.byte	-1
 121 009b 00       		.space	1
 122 009c 00000000 		.word	0
 123 00a0 FF00     		.short	255
 124 00a2 FF       		.byte	-1
 125 00a3 00       		.space	1
 126 00a4 00080140 		.word	1073809408
 127 00a8 0100     		.short	1
 128 00aa 00       		.byte	0
 129 00ab 00       		.space	1
 130 00ac 00000040 		.word	1073741824
 131 00b0 0000     		.short	0
 132 00b2 FF       		.byte	-1
 133 00b3 00       		.space	1
 134 00b4 00080140 		.word	1073809408
 135 00b8 0200     		.short	2
