   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"security.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	sbox
  19              		.section	.rodata
  20              		.align	2
  23              	sbox:
  24 0000 63       		.byte	99
  25 0001 7C       		.byte	124
  26 0002 77       		.byte	119
  27 0003 7B       		.byte	123
  28 0004 F2       		.byte	-14
  29 0005 6B       		.byte	107
  30 0006 6F       		.byte	111
  31 0007 C5       		.byte	-59
  32 0008 30       		.byte	48
  33 0009 01       		.byte	1
  34 000a 67       		.byte	103
  35 000b 2B       		.byte	43
  36 000c FE       		.byte	-2
  37 000d D7       		.byte	-41
  38 000e AB       		.byte	-85
  39 000f 76       		.byte	118
  40 0010 CA       		.byte	-54
  41 0011 82       		.byte	-126
  42 0012 C9       		.byte	-55
  43 0013 7D       		.byte	125
  44 0014 FA       		.byte	-6
  45 0015 59       		.byte	89
  46 0016 47       		.byte	71
  47 0017 F0       		.byte	-16
  48 0018 AD       		.byte	-83
  49 0019 D4       		.byte	-44
  50 001a A2       		.byte	-94
  51 001b AF       		.byte	-81
  52 001c 9C       		.byte	-100
  53 001d A4       		.byte	-92
  54 001e 72       		.byte	114
  55 001f C0       		.byte	-64
  56 0020 B7       		.byte	-73
  57 0021 FD       		.byte	-3
  58 0022 93       		.byte	-109
  59 0023 26       		.byte	38
  60 0024 36       		.byte	54
  61 0025 3F       		.byte	63
  62 0026 F7       		.byte	-9
  63 0027 CC       		.byte	-52
  64 0028 34       		.byte	52
  65 0029 A5       		.byte	-91
  66 002a E5       		.byte	-27
  67 002b F1       		.byte	-15
  68 002c 71       		.byte	113
  69 002d D8       		.byte	-40
  70 002e 31       		.byte	49
  71 002f 15       		.byte	21
  72 0030 04       		.byte	4
  73 0031 C7       		.byte	-57
  74 0032 23       		.byte	35
  75 0033 C3       		.byte	-61
  76 0034 18       		.byte	24
  77 0035 96       		.byte	-106
  78 0036 05       		.byte	5
  79 0037 9A       		.byte	-102
  80 0038 07       		.byte	7
  81 0039 12       		.byte	18
  82 003a 80       		.byte	-128
  83 003b E2       		.byte	-30
  84 003c EB       		.byte	-21
  85 003d 27       		.byte	39
  86 003e B2       		.byte	-78
  87 003f 75       		.byte	117
  88 0040 09       		.byte	9
  89 0041 83       		.byte	-125
  90 0042 2C       		.byte	44
  91 0043 1A       		.byte	26
  92 0044 1B       		.byte	27
  93 0045 6E       		.byte	110
  94 0046 5A       		.byte	90
  95 0047 A0       		.byte	-96
  96 0048 52       		.byte	82
  97 0049 3B       		.byte	59
  98 004a D6       		.byte	-42
  99 004b B3       		.byte	-77
 100 004c 29       		.byte	41
 101 004d E3       		.byte	-29
 102 004e 2F       		.byte	47
 103 004f 84       		.byte	-124
 104 0050 53       		.byte	83
 105 0051 D1       		.byte	-47
 106 0052 00       		.byte	0
 107 0053 ED       		.byte	-19
 108 0054 20       		.byte	32
 109 0055 FC       		.byte	-4
 110 0056 B1       		.byte	-79
 111 0057 5B       		.byte	91
 112 0058 6A       		.byte	106
 113 0059 CB       		.byte	-53
 114 005a BE       		.byte	-66
 115 005b 39       		.byte	57
 116 005c 4A       		.byte	74
 117 005d 4C       		.byte	76
 118 005e 58       		.byte	88
 119 005f CF       		.byte	-49
 120 0060 D0       		.byte	-48
 121 0061 EF       		.byte	-17
 122 0062 AA       		.byte	-86
 123 0063 FB       		.byte	-5
 124 0064 43       		.byte	67
 125 0065 4D       		.byte	77
 126 0066 33       		.byte	51
 127 0067 85       		.byte	-123
 128 0068 45       		.byte	69
 129 0069 F9       		.byte	-7
 130 006a 02       		.byte	2
 131 006b 7F       		.byte	127
 132 006c 50       		.byte	80
 133 006d 3C       		.byte	60
 134 006e 9F       		.byte	-97
 135 006f A8       		.byte	-88
 136 0070 51       		.byte	81
 137 0071 A3       		.byte	-93
 138 0072 40       		.byte	64
 139 0073 8F       		.byte	-113
 140 0074 92       		.byte	-110
 141 0075 9D       		.byte	-99
 142 0076 38       		.byte	56
 143 0077 F5       		.byte	-11
 144 0078 BC       		.byte	-68
 145 0079 B6       		.byte	-74
 146 007a DA       		.byte	-38
 147 007b 21       		.byte	33
 148 007c 10       		.byte	16
 149 007d FF       		.byte	-1
 150 007e F3       		.byte	-13
 151 007f D2       		.byte	-46
 152 0080 CD       		.byte	-51
 153 0081 0C       		.byte	12
 154 0082 13       		.byte	19
 155 0083 EC       		.byte	-20
 156 0084 5F       		.byte	95
 157 0085 97       		.byte	-105
 158 0086 44       		.byte	68
 159 0087 17       		.byte	23
 160 0088 C4       		.byte	-60
 161 0089 A7       		.byte	-89
 162 008a 7E       		.byte	126
 163 008b 3D       		.byte	61
 164 008c 64       		.byte	100
 165 008d 5D       		.byte	93
 166 008e 19       		.byte	25
 167 008f 73       		.byte	115
 168 0090 60       		.byte	96
 169 0091 81       		.byte	-127
 170 0092 4F       		.byte	79
 171 0093 DC       		.byte	-36
 172 0094 22       		.byte	34
 173 0095 2A       		.byte	42
 174 0096 90       		.byte	-112
